index,stroke
5795,0
5796,0
5797,1
5798,0
5799,0
5800,0
5801,0
5802,1
5803,0
5804,1
5805,0
5806,0
5807,1
5808,1
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,1
5817,1
5818,0
5819,1
5820,1
5821,0
5822,0
5823,1
5824,1
5825,0
5826,1
5827,0
5828,0
5829,0
5830,1
5831,1
5832,0
5833,0
5834,1
5835,0
5836,1
5837,0
5838,1
5839,1
5840,0
5841,1
5842,1
5843,1
5844,0
5845,0
5846,1
5847,0
5848,1
5849,0
5850,1
5851,0
5852,0
5853,0
5854,0
5855,0
5856,1
5857,0
5858,1
5859,0
5860,0
5861,0
5862,1
5863,0
5864,1
5865,0
5866,0
5867,0
5868,1
5869,0
5870,0
5871,0
5872,0
5873,1
5874,0
5875,1
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,1
5883,0
5884,1
5885,0
5886,0
5887,0
5888,1
5889,0
5890,0
5891,1
5892,0
5893,1
5894,1
5895,1
5896,1
5897,0
5898,1
5899,0
5900,0
5901,0
5902,0
5903,1
5904,0
5905,0
5906,0
5907,0
5908,1
5909,0
5910,0
5911,0
5912,0
5913,0
5914,0
5915,1
5916,0
5917,1
5918,0
5919,0
5920,0
5921,1
5922,0
5923,0
5924,0
5925,1
5926,0
5927,1
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,1
5941,0
5942,0
5943,1
5944,0
5945,0
5946,0
5947,0
5948,0
5949,1
5950,0
5951,0
5952,1
5953,0
5954,1
5955,0
5956,0
5957,1
5958,0
5959,0
5960,0
5961,1
5962,1
5963,0
5964,0
5965,0
5966,1
5967,0
5968,0
5969,1
5970,0
5971,1
5972,1
5973,0
5974,0
5975,0
5976,1
5977,1
5978,0
5979,1
5980,1
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,1
5989,1
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,1
6003,1
6004,0
6005,1
6006,0
6007,0
6008,1
6009,0
6010,1
6011,0
6012,1
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,1
6023,0
6024,1
6025,1
6026,0
6027,1
6028,0
6029,0
6030,1
6031,0
6032,0
6033,1
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,1
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,1
6051,0
6052,1
6053,1
6054,1
6055,0
6056,0
6057,0
6058,0
6059,1
6060,1
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,1
6068,0
6069,0
6070,1
6071,1
6072,0
6073,0
6074,1
6075,0
6076,0
6077,0
6078,1
6079,0
6080,1
6081,0
6082,1
6083,1
6084,1
6085,0
6086,0
6087,1
6088,0
6089,1
6090,0
6091,0
6092,1
6093,0
6094,0
6095,0
6096,0
6097,1
6098,0
6099,0
6100,0
6101,1
6102,1
6103,1
6104,0
6105,0
6106,1
6107,0
6108,0
6109,1
6110,0
6111,1
6112,1
6113,0
6114,1
6115,0
6116,0
6117,1
6118,0
6119,1
6120,1
6121,0
6122,0
6123,0
6124,0
6125,1
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,1
6135,0
6136,1
6137,0
6138,0
6139,0
6140,1
6141,0
6142,1
6143,1
6144,1
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,1
6152,0
6153,0
6154,0
6155,1
6156,0
6157,0
6158,0
6159,0
6160,1
6161,0
6162,0
6163,0
6164,1
6165,1
6166,0
6167,0
6168,0
6169,0
6170,0
6171,1
6172,1
6173,0
6174,0
6175,0
6176,1
6177,1
6178,1
6179,0
6180,1
6181,1
6182,0
6183,0
6184,0
6185,0
6186,1
6187,0
6188,1
6189,1
6190,1
6191,1
6192,0
6193,1
6194,1
6195,1
6196,0
6197,1
6198,0
6199,1
6200,0
6201,0
6202,1
6203,1
6204,1
6205,0
6206,1
6207,1
6208,0
6209,0
6210,0
6211,0
6212,1
6213,0
6214,1
6215,1
6216,1
6217,0
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,0
6225,0
6226,1
6227,1
6228,0
6229,0
6230,1
6231,1
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,1
6242,1
6243,0
6244,0
6245,1
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,1
6253,1
6254,1
6255,0
6256,0
6257,1
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,1
6265,0
6266,1
6267,0
6268,1
6269,0
6270,0
6271,0
6272,1
6273,0
6274,1
6275,1
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,1
6283,0
6284,0
6285,1
6286,0
6287,0
6288,0
6289,0
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,1
6297,0
6298,0
6299,1
6300,0
6301,0
6302,1
6303,1
6304,0
6305,1
6306,0
6307,0
6308,0
6309,0
6310,1
6311,0
6312,1
6313,0
6314,0
6315,0
6316,1
6317,0
6318,0
6319,0
6320,1
6321,0
6322,0
6323,1
6324,1
6325,0
6326,0
6327,1
6328,1
6329,0
6330,1
6331,1
6332,0
6333,0
6334,1
6335,0
6336,0
6337,0
6338,1
6339,0
6340,1
6341,0
6342,0
6343,0
6344,0
6345,1
6346,1
6347,1
6348,1
6349,1
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,1
6358,0
6359,0
6360,0
6361,0
6362,1
6363,0
6364,1
6365,1
6366,0
6367,0
6368,0
6369,0
6370,0
6371,0
6372,1
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,1
6380,1
6381,0
6382,1
6383,0
6384,1
6385,0
6386,1
6387,1
6388,1
6389,1
6390,0
6391,0
6392,0
6393,1
6394,1
6395,0
6396,1
6397,1
6398,1
6399,0
6400,0
6401,0
6402,0
6403,1
6404,0
6405,0
6406,1
6407,1
6408,0
6409,0
6410,1
6411,0
6412,1
6413,0
6414,0
6415,1
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,1
6427,1
6428,0
6429,0
6430,0
6431,1
6432,1
6433,0
6434,0
6435,1
6436,0
6437,0
6438,1
6439,0
6440,0
6441,0
6442,1
6443,1
6444,0
6445,1
6446,0
6447,0
6448,0
6449,0
6450,0
6451,1
6452,1
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,1
6462,1
6463,0
6464,1
6465,0
6466,1
6467,0
6468,0
6469,1
6470,0
6471,1
6472,0
6473,0
6474,1
6475,0
6476,1
6477,0
6478,0
6479,0
6480,1
6481,0
6482,1
6483,0
6484,1
6485,1
6486,0
6487,1
6488,0
6489,0
6490,0
6491,0
6492,0
6493,0
6494,0
6495,1
6496,0
6497,1
6498,0
6499,0
6500,1
6501,0
6502,0
6503,1
6504,0
6505,0
6506,1
6507,1
6508,0
6509,0
6510,0
6511,0
6512,1
6513,0
6514,1
6515,0
6516,0
6517,0
6518,1
6519,0
6520,0
6521,1
6522,0
6523,0
6524,1
6525,0
6526,1
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,1
6535,0
6536,1
6537,1
6538,1
6539,0
6540,1
6541,0
6542,0
6543,0
6544,0
6545,1
6546,0
6547,0
6548,0
6549,1
6550,0
6551,1
6552,0
6553,1
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,1
6561,1
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,1
6574,0
6575,0
6576,1
6577,0
6578,1
6579,1
6580,0
6581,1
6582,0
6583,1
6584,0
6585,0
6586,0
6587,0
6588,0
6589,1
6590,1
6591,0
6592,0
6593,1
6594,0
6595,0
6596,0
6597,0
6598,0
6599,1
6600,0
6601,0
6602,0
6603,1
6604,0
6605,0
6606,1
6607,1
6608,0
6609,0
6610,0
6611,0
6612,1
6613,1
6614,0
6615,1
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,1
6624,0
6625,1
6626,0
6627,0
6628,1
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,1
6637,1
6638,1
6639,0
6640,1
6641,1
6642,1
6643,0
6644,0
6645,1
6646,1
6647,1
6648,1
6649,0
6650,0
6651,1
6652,0
6653,0
6654,0
6655,0
6656,0
6657,1
6658,0
6659,1
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,1
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,1
6677,1
6678,0
6679,1
6680,1
6681,0
6682,0
6683,1
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,1
6693,0
6694,0
6695,1
6696,0
6697,1
6698,1
6699,0
6700,1
6701,1
6702,0
6703,0
6704,0
6705,0
6706,1
6707,0
6708,1
6709,1
6710,1
6711,1
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,1
6726,1
6727,1
6728,1
6729,0
6730,0
6731,0
6732,0
6733,0
6734,1
6735,0
6736,0
6737,0
6738,0
6739,1
6740,0
6741,0
6742,0
6743,1
6744,0
6745,1
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,1
6756,0
6757,1
6758,0
6759,0
6760,1
6761,1
6762,1
6763,1
6764,1
6765,0
6766,0
6767,0
6768,1
6769,0
6770,0
6771,0
6772,1
6773,1
6774,0
6775,0
6776,1
6777,1
6778,0
6779,0
6780,1
6781,0
6782,1
6783,1
6784,0
6785,1
6786,0
6787,0
6788,0
6789,0
6790,1
6791,0
6792,0
6793,0
6794,1
6795,1
6796,1
6797,1
6798,1
6799,0
6800,0
6801,0
6802,0
6803,1
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,1
6811,1
6812,1
6813,0
6814,1
6815,1
6816,1
6817,0
6818,1
6819,0
6820,0
6821,0
6822,0
6823,1
6824,1
6825,0
6826,0
6827,1
6828,0
6829,0
6830,1
6831,1
6832,0
6833,0
6834,0
6835,0
6836,0
6837,1
6838,1
6839,0
6840,1
6841,0
6842,1
6843,1
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,0
6851,1
6852,0
6853,0
6854,0
6855,1
6856,1
6857,0
6858,0
6859,0
6860,0
6861,0
6862,1
6863,1
6864,1
6865,0
6866,0
6867,1
6868,1
6869,0
6870,1
6871,0
6872,0
6873,0
6874,1
6875,0
6876,0
6877,0
6878,0
6879,1
6880,1
6881,1
6882,0
6883,1
6884,0
6885,1
6886,1
6887,1
6888,0
6889,0
6890,0
6891,1
6892,0
6893,0
6894,0
6895,0
6896,0
6897,1
6898,1
6899,1
6900,1
6901,1
6902,0
6903,0
6904,0
6905,0
6906,1
6907,0
6908,0
6909,0
6910,1
6911,1
6912,1
6913,1
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,1
6921,1
6922,0
6923,1
6924,1
6925,0
6926,1
6927,0
6928,1
6929,1
6930,0
6931,0
6932,0
6933,1
6934,1
6935,1
6936,0
6937,0
6938,1
6939,1
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,1
6948,1
6949,1
6950,0
6951,0
6952,1
6953,0
6954,1
6955,1
6956,0
6957,0
6958,0
6959,1
6960,0
6961,1
6962,1
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,1
6970,0
6971,0
6972,1
6973,0
6974,1
6975,1
6976,0
6977,0
6978,0
6979,0
6980,0
6981,1
6982,1
6983,1
6984,0
6985,1
6986,1
6987,1
6988,1
6989,0
6990,0
6991,0
6992,0
6993,0
6994,1
6995,1
6996,1
6997,0
6998,1
6999,0
7000,0
7001,0
7002,0
7003,1
7004,0
7005,1
7006,0
7007,0
7008,1
7009,0
7010,1
7011,0
7012,0
7013,0
7014,0
7015,1
7016,0
7017,1
7018,1
7019,1
7020,1
7021,0
7022,1
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,1
7030,1
7031,0
7032,0
7033,0
7034,1
7035,0
7036,1
7037,0
7038,0
7039,1
7040,0
7041,0
7042,1
7043,0
7044,1
7045,0
7046,1
7047,0
7048,0
7049,0
7050,1
7051,1
7052,0
7053,0
7054,0
7055,1
7056,0
7057,0
7058,0
7059,1
7060,0
7061,0
7062,1
7063,1
7064,0
7065,0
7066,1
7067,1
7068,1
7069,0
7070,0
7071,0
7072,0
7073,1
7074,0
7075,0
7076,1
7077,0
7078,0
7079,1
7080,0
7081,0
7082,0
7083,1
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,1
7091,0
7092,1
7093,0
7094,0
7095,1
7096,0
7097,1
7098,1
7099,0
7100,0
7101,1
7102,1
7103,0
7104,0
7105,0
7106,1
7107,0
7108,0
7109,1
7110,1
7111,0
7112,1
7113,0
7114,1
7115,1
7116,1
7117,0
7118,0
7119,0
7120,0
7121,0
7122,1
7123,0
7124,0
7125,1
7126,0
7127,1
7128,0
7129,0
7130,0
7131,1
7132,0
7133,0
7134,0
7135,0
7136,0
7137,1
7138,0
7139,1
7140,0
7141,1
7142,0
7143,0
7144,0
7145,1
7146,0
7147,1
7148,0
7149,0
7150,0
7151,0
7152,0
7153,1
7154,0
7155,1
7156,0
7157,1
7158,0
7159,1
7160,1
7161,0
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,1
7170,0
7171,1
7172,1
7173,0
7174,0
7175,0
7176,0
7177,1
7178,1
7179,0
7180,0
7181,0
7182,1
7183,0
7184,1
7185,0
7186,0
7187,1
7188,1
7189,0
7190,0
7191,0
7192,1
7193,0
7194,1
7195,1
7196,1
7197,1
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,1
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,1
7212,0
7213,0
7214,0
7215,1
7216,1
7217,1
7218,1
7219,0
7220,1
7221,0
7222,1
7223,1
7224,0
7225,1
7226,1
7227,0
7228,1
7229,1
7230,0
7231,1
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,1
7239,0
7240,0
7241,0
7242,1
7243,1
7244,1
7245,1
7246,1
7247,0
7248,0
7249,1
7250,0
7251,1
7252,0
7253,0
7254,1
7255,0
7256,1
7257,1
7258,0
7259,0
7260,1
7261,1
7262,1
7263,0
7264,0
7265,0
7266,0
7267,1
7268,1
7269,1
7270,0
7271,1
7272,1
7273,0
7274,0
7275,0
7276,1
7277,0
7278,1
7279,0
7280,0
7281,0
7282,1
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,1
7290,0
7291,1
7292,1
7293,0
7294,0
7295,1
7296,0
7297,0
7298,0
7299,1
7300,1
7301,1
7302,0
7303,1
7304,0
7305,0
7306,0
7307,1
7308,0
7309,1
7310,1
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,1
7318,0
7319,0
7320,0
7321,0
7322,1
7323,0
7324,1
7325,0
7326,0
7327,0
7328,0
7329,0
7330,1
7331,1
7332,1
7333,0
7334,1
7335,1
7336,0
7337,1
7338,0
7339,1
7340,0
7341,0
7342,0
7343,0
7344,0
7345,1
7346,0
7347,1
7348,0
7349,0
7350,0
7351,1
7352,0
7353,0
7354,0
7355,1
7356,0
7357,1
7358,0
7359,0
7360,0
7361,0
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,0
7370,1
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,1
7384,0
7385,0
7386,0
7387,0
7388,1
7389,0
7390,0
7391,1
7392,1
7393,1
7394,0
7395,0
7396,1
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,1
7405,0
7406,1
7407,0
7408,1
7409,1
7410,1
7411,0
7412,1
7413,1
7414,0
7415,0
7416,1
7417,0
7418,0
7419,0
7420,1
7421,1
7422,0
7423,1
7424,0
7425,1
7426,1
7427,0
7428,1
7429,1
7430,0
7431,0
7432,0
7433,0
7434,1
7435,0
7436,1
7437,0
7438,1
7439,0
7440,0
7441,1
7442,0
7443,1
7444,0
7445,1
7446,1
7447,1
7448,0
7449,1
7450,0
7451,1
7452,1
7453,0
7454,0
7455,1
7456,0
7457,0
7458,1
7459,0
7460,1
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,1
7470,0
7471,0
7472,0
7473,0
7474,0
7475,1
7476,0
7477,0
7478,1
7479,1
7480,1
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,1
7488,0
7489,0
7490,1
7491,1
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,1
7499,1
7500,0
7501,0
7502,0
7503,0
7504,1
7505,0
7506,0
7507,1
7508,0
7509,1
7510,0
7511,1
7512,1
7513,1
7514,0
7515,0
7516,0
7517,1
7518,0
7519,0
7520,1
7521,1
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,1
7531,1
7532,0
7533,1
7534,0
7535,0
7536,0
7537,1
7538,0
7539,1
7540,1
7541,0
7542,0
7543,1
7544,0
7545,1
7546,1
7547,1
7548,0
7549,0
7550,0
7551,1
7552,0
7553,1
7554,0
7555,1
7556,1
7557,0
7558,1
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,1
7569,0
7570,1
7571,0
7572,0
7573,0
7574,0
7575,1
7576,0
7577,0
7578,1
7579,1
7580,1
7581,0
7582,0
7583,0
7584,1
7585,0
7586,1
7587,0
7588,1
7589,1
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,1
7599,0
7600,1
7601,1
7602,0
7603,0
7604,0
7605,0
7606,1
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,1
7614,0
7615,0
7616,1
7617,1
7618,0
7619,1
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,1
7627,0
7628,0
7629,0
7630,1
7631,0
7632,0
7633,0
7634,0
7635,1
7636,1
7637,0
7638,0
7639,1
7640,1
7641,1
7642,1
7643,0
7644,1
7645,1
7646,0
7647,0
7648,0
7649,0
7650,1
7651,0
7652,0
7653,1
7654,0
7655,0
7656,0
7657,0
7658,0
7659,1
7660,0
7661,1
7662,0
7663,0
7664,0
7665,0
7666,0
7667,1
7668,1
7669,0
7670,1
7671,0
7672,1
7673,1
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,1
7683,0
7684,0
7685,1
7686,0
7687,1
7688,1
7689,0
7690,0
7691,1
7692,0
7693,0
7694,0
7695,0
7696,0
7697,1
7698,1
7699,0
7700,0
7701,0
7702,1
7703,0
7704,0
7705,0
7706,0
7707,1
7708,0
7709,0
7710,0
7711,1
7712,0
7713,1
7714,0
7715,1
7716,1
7717,0
7718,1
7719,1
7720,0
7721,0
7722,1
7723,1
7724,0
7725,1
7726,0
7727,0
7728,1
7729,0
7730,0
7731,1
7732,0
7733,1
7734,0
7735,0
7736,0
7737,0
7738,0
7739,1
7740,0
7741,1
7742,0
7743,0
7744,1
7745,0
7746,0
7747,0
7748,1
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,1
7761,0
7762,1
7763,1
7764,1
7765,0
7766,1
7767,0
7768,0
7769,0
7770,0
7771,1
7772,1
7773,1
7774,0
7775,1
7776,0
7777,0
7778,0
7779,0
7780,0
7781,1
7782,1
7783,0
7784,1
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,1
7794,0
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,1
7806,0
7807,1
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,1
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,1
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,1
7834,0
7835,1
7836,1
7837,0
7838,0
7839,1
7840,0
7841,0
7842,0
7843,0
7844,1
7845,0
7846,1
7847,1
7848,0
7849,0
7850,1
7851,0
7852,0
7853,0
7854,1
7855,0
7856,1
7857,1
7858,1
7859,0
7860,0
7861,1
7862,1
7863,1
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,1
7872,1
7873,0
7874,0
7875,0
7876,0
7877,1
7878,0
7879,0
7880,1
7881,0
7882,0
7883,1
7884,0
7885,0
7886,0
7887,0
7888,1
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,1
7896,0
7897,0
7898,0
7899,1
7900,0
7901,0
7902,1
7903,1
7904,0
7905,1
7906,0
7907,0
7908,1
7909,0
7910,1
7911,1
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,1
7920,0
7921,0
7922,1
7923,0
7924,0
7925,1
7926,0
7927,1
7928,0
7929,0
7930,0
7931,0
7932,0
7933,1
7934,1
7935,0
7936,0
7937,0
7938,1
7939,0
7940,0
7941,1
7942,1
7943,1
7944,1
7945,0
7946,1
7947,0
7948,0
7949,0
7950,1
7951,1
7952,1
7953,1
7954,0
7955,0
7956,0
7957,1
7958,0
7959,1
7960,1
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,1
7969,0
7970,0
7971,1
7972,1
7973,0
7974,0
7975,0
7976,1
7977,1
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,1
7985,0
7986,1
7987,0
7988,0
7989,1
7990,0
7991,1
7992,1
7993,0
7994,1
7995,1
7996,0
7997,1
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,1
8006,0
8007,1
8008,0
8009,0
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,0
8017,0
8018,0
8019,1
8020,0
8021,1
8022,1
8023,0
8024,1
8025,0
8026,0
8027,1
8028,0
8029,1
8030,0
8031,1
8032,0
8033,0
8034,0
8035,0
8036,0
8037,1
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,0
8045,1
8046,1
8047,0
8048,0
8049,1
8050,0
8051,0
8052,0
8053,1
8054,0
8055,0
8056,0
8057,0
8058,0
8059,1
8060,0
8061,1
8062,0
8063,0
8064,1
8065,1
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,1
8076,1
8077,0
8078,0
8079,1
8080,0
8081,0
8082,1
8083,0
8084,1
8085,1
8086,0
8087,0
8088,0
8089,1
8090,0
8091,0
8092,1
8093,1
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,1
8103,0
8104,1
8105,1
8106,1
8107,0
8108,0
8109,0
8110,1
8111,0
8112,0
8113,1
8114,1
8115,1
8116,0
8117,1
8118,1
8119,1
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,1
8132,0
8133,0
8134,0
8135,1
8136,0
8137,1
8138,0
8139,0
8140,1
8141,1
8142,0
8143,1
8144,1
8145,0
8146,0
8147,0
8148,1
8149,1
8150,0
8151,0
8152,1
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,1
8161,1
8162,0
8163,0
8164,1
8165,0
8166,0
8167,0
8168,1
8169,0
8170,1
8171,1
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,1
8183,0
8184,1
8185,0
8186,0
8187,0
8188,1
8189,0
8190,0
8191,1
8192,0
8193,0
8194,0
8195,1
8196,0
8197,1
8198,0
8199,1
8200,1
8201,0
8202,0
8203,1
8204,1
8205,0
8206,1
8207,0
8208,1
8209,1
8210,0
8211,0
8212,1
8213,1
8214,1
8215,0
8216,1
8217,0
8218,1
8219,0
8220,1
8221,0
8222,1
8223,1
8224,0
8225,0
8226,1
8227,1
8228,1
8229,1
8230,0
8231,0
8232,0
8233,1
8234,0
8235,0
8236,1
8237,0
8238,1
8239,1
8240,1
8241,0
8242,0
8243,0
8244,0
8245,0
8246,1
8247,1
8248,0
8249,1
8250,0
8251,0
8252,0
8253,1
8254,1
8255,1
8256,1
8257,0
8258,0
8259,0
8260,0
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,0
8269,1
8270,0
8271,0
8272,1
8273,0
8274,0
8275,0
8276,1
8277,1
8278,0
8279,1
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,1
8287,0
8288,0
8289,1
8290,1
8291,0
8292,0
8293,0
8294,0
8295,0
8296,1
8297,0
8298,0
8299,0
8300,1
8301,1
8302,1
8303,1
8304,0
8305,0
8306,1
8307,1
8308,0
8309,0
8310,0
8311,0
8312,0
8313,1
8314,0
8315,0
8316,0
8317,0
8318,1
8319,0
8320,0
8321,0
8322,1
8323,1
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,1
8334,0
8335,0
8336,0
8337,0
8338,1
8339,0
8340,0
8341,1
8342,1
8343,1
8344,1
8345,0
8346,1
8347,1
8348,0
8349,0
8350,1
8351,0
8352,1
8353,0
8354,0
8355,0
8356,0
8357,1
8358,1
8359,1
8360,1
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,1
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,1
8380,0
8381,0
8382,1
8383,0
8384,0
8385,0
8386,0
8387,0
